"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_freez"								"Заморожен"
		"DOTA_Tooltip_modifier_ancient_apparition_cold_feet_custom_freez_Description"					"Заморожен Ancient Apparition."

		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom"										"Ice Vortex"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_Description"							"Создаёт вихрь ледяной энергии и увеличивает магический урон, наносимый врагам в области действия."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_shard_description"					"Вихрь наносит периодический урон."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_Lore"								"Ледяные, жгучие ветра подчиняются прихоти Калдра, остужая поле битвы."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_Note0"								"Даёт обзор по небольшой области."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_movement_speed_pct"					"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_spell_resist_pct"					"%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_radius"								"РАДИУС ВИХРЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_vortex_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_custom_damage"								"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_vortex_custom"									"Ice Vortex"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_vortex_custom_Description"						"Замедлен, получает повышенный урон от магии"

		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom"									"Chilling Touch"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_Description"						"Увеличивает дальность следующей атаки. Она наносит значительный магический урон."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_Lore"							"Используя вечное знание, Калдр заколдовывает свои атаки холодом."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_damage"							"УРОН:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_attack_range_bonus"				"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_custom_scepter_description"				"Убирает перезарядку."

		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom"										"Ice Blast"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_Description"							"Отправляет снаряд в направлении выбранной точки на карте.У врагов, которые оказались в радиусе взрыва, застывает кровь, отчего они получают урон, не могут лечиться и восстанавливать здоровье, а так-же замедленны. Если здоровье поражённой цели упадёт ниже определённого уровня, она мгновенно разобьётся на осколки. Если в области действия способности будет союзник, то он будет востанавливать ману."		
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_Lore"									"Ледяные бури прошлых эпох вырываются из холодных конечностей Калдра, обрушиваясь на мир и превращая его жителей в памятники вечного могущества холода."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_Note0"								"Эффект способности предотвращает любое лечение, в том числе от фонтана, но не от способностей Sunder, Time Lapse и Supernova."
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_duration"								"ДЛИТЕЛЬНОСТЬ ОБМОРОЖЕНИЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_damage"								"УРОН:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_kill_pct"								"%ЗДОРОВЬЯ ДЛЯ УБИЙСТВА:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_movement_speed_pct"					"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_radius"								"РАДИУС:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_custom_give_mana"							"ВОСТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_blast_custom"										"Ice Blast"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_blast_custom_Description"							"Замедлен, получает урон."
		"DOTA_Tooltip_modifier_ancient_apparition_ice_blast_custom_stun"								"Ice Blast"
		"DOTA_Tooltip_modifier_ancient_apparition_ice_blast_custom_stun_Description"					"Заморожен Ancient Apparition."

		"DOTA_Tooltip_ability_talent_ancient_apparition_cold_feet_damage_reduction"						"Cold Feet уменьшает весь урон противника на {s:damage_reduction_pct}%"
		"DOTA_Tooltip_ability_talent_ancient_apparition_cold_feet_used_on_team"							"Cold Feet работает на союзников"
		"DOTA_Tooltip_ability_talent_ancient_apparition_cold_feet_used_on_team_Description"				"При применении способности на союзника востанавливает здоровье равное %multiplier_pct%%% от урона способности."
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_vortex_applied_to_enemies_around_the_hero"	"Ice Vortex периодически применяется по области"
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_vortex_applied_to_enemies_around_the_hero_Description""Каждые %cooldown% сек. Ancient Apparition накладывает на противников в радиусе %radius% эффект Ice Vortex длительностью %duration% сек."
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_vortex_increases_strength"					"Ice Vortex усиливается"
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_vortex_increases_strength_Description"		"Усиление зависит от длительности эффекта на противнике. Макс. эффект достигается после %max_effect_through% сек. Макс. увеличение показателей способности %max_increases_pct%%%"
		"DOTA_Tooltip_ability_talent_ancient_apparition_chilling_touch_cast_ice_vortex"					"Chilling Touch применяет Ice Vortex"
		"DOTA_Tooltip_ability_talent_ancient_apparition_chilling_touch_cast_ice_vortex_Description"		"Chilling Touch с шансом в %chance%%% может применить способность Ice Vortex"
		"DOTA_Tooltip_ability_talent_ancient_apparition_chilling_touch_damage_aoe"						"Chilling Touch наносит урон по области"
		"DOTA_Tooltip_ability_talent_ancient_apparition_chilling_touch_damage_aoe_Description"			"Урон равен %damage_pct%%% от урона способности. Радиус урона равен %damage_radius%."
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_blast_stun_for_time"						"Ice Blast может заморозить"
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_blast_stun_for_time_Description"			"Каждые %stun_interval% сек противник под действием способности замораживается на %stun_duration% сек."
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_blast_instant_kill"							"Ice Blast может моментально убить"
		"DOTA_Tooltip_ability_talent_ancient_apparition_ice_blast_instant_kill_Description"				"Шанс равен %chance%%%. Не может убить боссов."

		//Silencer
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom"							            "Arcane Curse"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_Lore"					                "Недостаток заклинаний у Нортрома беспокоит не столько его самого, сколько его врагов."				
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_Description"				            "Наводит сглаз на вражеских героев в выбранной области, нанося начальный и периодический урон, а также замедляя их передвижение. Если на жертву действует безмолвие, то замедление и урон умножаются на %penalty_multiplier%."
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_Note0"				                "Действует на крипов."
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_damage"			                    "УРОН:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_duration"				                "НАЧАЛЬНАЯ ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_penalty_multiplier"		            "МНОЖИТЕЛЬ ЭФФЕКТА ПРИ БЕЗМОЛВИИ:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_radius"					            "РАДИУС:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_movespeed"				            "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_custom_application_damage"		            "НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_custom"           							"Arcane Curse"
		"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_custom_Description"          				"Теряет здоровье и передвигается на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% медленнее. Применение способностей продлит эффект."

		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom"										"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_Lore"									"Пусть Нортром не силён в традиционных заклинаниях, селекция придала ему непостижимую мудрость, которую он и применяет в физическом бою."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_Description"							"Герой наполняет глефы своей мудростью, отчего они наносят дополнительный урон, зависящий от интеллекта владельца. Каждый убитый враг в радиусе %permanent_int_steal_range% около героя навсегда увеличивает его интеллект."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_shard_description"						"Каждая %stacks_for_silence% атака с эффектом способности Glaives of Wisdom накладывает безмолвие на атакованного врага в течение %silence_duration% секунд(ы). Также увеличивает интеллект за каждого убитого врага."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_intellect_damage_pct"					"%ИНТЕЛЛЕКТА В УРОН:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_custom_permanent_int_steal_amount"				"ИНТЕЛЛЕКТ ЗА УБИЙСТВО:"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_custom_buff"           						"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_custom_buff_Description"          			"Интеллект увеличен на %fMODIFIER_PROPERTY_TOOLTIP%."
		"DOTA_Tooltip_talent_modifier_silencer_glaives_of_wisdom_custom"           						"Glaives of Wisdom"
		"DOTA_Tooltip_talent_modifier_silencer_glaives_of_wisdom_custom_Description"          			"Интеллект временно увеличен на %fMODIFIER_PROPERTY_TOOLTIP%."

		"DOTA_Tooltip_ability_silencer_last_word_custom"									            "Last Word"
		"DOTA_Tooltip_ability_silencer_last_word_custom_Lore"								            "Нортром гарантирует, что магические слова, произнесённые его врагами, станут последними."
		"DOTA_Tooltip_ability_silencer_last_word_custom_Description"						            "Зачаровывает цель, отчего она через некоторое время получит урон и будет обезмолвлена. Также даёт обзор по цели. Чары сработают раньше, если жертва применит способность. Наносит дополнительный урон, зависящий от разницы в интеллекте с целью."
		"DOTA_Tooltip_ability_silencer_last_word_custom_scepter_description"							"Позволяет применять эту способность по области."
		"DOTA_Tooltip_ability_silencer_last_word_custom_Note0"								            "Сработает от прерываемых способностей, только когда их применение завершится."
		"DOTA_Tooltip_ability_silencer_last_word_custom_damage"							                "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_int_multiplier"							        "МНОЖИТЕЛЬ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_debuff_duration"					            "ВРЕМЯ ДО СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_duration"							            "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_silencer_last_word_custom_scepter_radius"									"РАДИУС ОБЛАСТИ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_modifier_silencer_last_word_custom"           									"Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_custom_Description"          							"Вскоре это существо получит урон и будет обезмолвлено. Чары сработают раньше, если применить способность."
		"DOTA_Tooltip_modifier_silencer_last_word_custom_debuff"           								"Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_custom_debuff_Description"          					"Вы обезмолвлены."

		"DOTA_Tooltip_ability_silencer_global_silence_custom"											"Global Silence"
		"DOTA_Tooltip_ability_silencer_global_silence_custom_Lore"										"Удар по земле — и звуки магии утихают: Нортром исполняет своё предназначение."
		"DOTA_Tooltip_ability_silencer_global_silence_custom_Description"								"Герой заглушает все звуки на поле боя в радиусе %radius%, не давая врагам применять способности.Так же применяет на них усиленную способность Arcane Curse текущего уровня."
		"DOTA_Tooltip_ability_silencer_global_silence_custom_Note0"										"Действует на невосприимчивых к магии и невидимых врагов, однако безмолвие спадёт, если получить невосприимчивость к магии."
		"DOTA_Tooltip_ability_silencer_global_silence_custom_abilityduration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_global_silence_custom_multiplier"								"МНОЖИТЕЛЬ УСИЛЕНИЯ:"
		"DOTA_Tooltip_modifier_silencer_global_silence_custom"           								"Global Silence"
		"DOTA_Tooltip_modifier_silencer_global_silence_custom_Description"          					"Вы обезмолвлены."
		"DOTA_Tooltip_talent_modifier_silencer_global_silence_custom"           						"Global Silence"
		"DOTA_Tooltip_talent_modifier_silencer_global_silence_custom_Description"          				"Урон от заклинаний увеличен на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_talent_curse_of_the_silent_aoe"											"Arcane Curse периодически применяется по области"
		"DOTA_Tooltip_ability_talent_curse_of_the_silent_aoe_Description"								"Каждые %cooldown% сек. Silenser накладывает на противников в радиусе %radius% эффект Arcane Curse длительностью %duration% сек."
		"DOTA_Tooltip_ability_talent_curse_of_the_silent_cast_on_death"									"Противники под действием Arcane Curse взрываются"
		"DOTA_Tooltip_ability_talent_curse_of_the_silent_cast_on_death_Description"						"Если противник умрёт под действием эффекта, то все в радиусе %explosion_radius% получат урон в %damage_pct%%% от урона способности и эффект Arcane Curse"
		"DOTA_Tooltip_ability_talent_silencer_glaives_of_wisdom_bounces"								"+{s:bounces} отскока у атак с Glaives Of Wisdom"
		"DOTA_Tooltip_ability_talent_silencer_glaives_of_wisdom_bounces_Description"					"Glaives of Wisdom отскакивает в ближайшего врага в радиусе %radius% от атакуемой цели."
		"DOTA_Tooltip_ability_talent_silencer_glaives_of_wisdom_bonus_int_per_attack"					"Glaives of Wisdom дарует интеллект за атаку"
		"DOTA_Tooltip_ability_talent_silencer_glaives_of_wisdom_bonus_int_per_attack_Description"		"Длительность одного эффекта %duration%. Интеллекта за атаку по крипу %bonus_int_per_unit%, по боссу %bonus_int_per_boss%."
		"DOTA_Tooltip_ability_talent_silencer_last_word_instant_attack"									"Last Word применяет мгновенную атаку"
		"DOTA_Tooltip_ability_talent_silencer_last_word_deals_periodic_damage"							"Last Word наносит периодический урон"
		"DOTA_Tooltip_ability_talent_silencer_last_word_deals_periodic_damage_Description"				"Наносит %damage_pct%%% урона от способности каждые %interval% сек. перед применением безмолвия."
		"DOTA_Tooltip_ability_talent_silencer_global_silence_cast_last_word"							"Global Silence применяет Last Word"
		"DOTA_Tooltip_ability_talent_silencer_global_silence_give_spell_amplification"					"Global Silence увеличивает урон от заклинаний"
		"DOTA_Tooltip_ability_talent_silencer_global_silence_give_spell_amplification_Description"		"Каждый противник задетый способностью дарует %spell_amp_per_unit%%% к урону от заклинаний на %duration_spell_amp% сек."
		
		//Wraith King
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom"										"Wraithfire Blast"
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_Description"							"Герой опаляет цель призрачным огнём, оглушая её и нанося ей урон. После оглушения цель будет получать периодический урон и замедлится."
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_Lore"									"Остарион призывает своих проклятых предков, уничтожая противников."
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_blast_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_blast_dot_duration"						"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_blast_slow"								"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_blast_dot_damage"						"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_wraith_king_hellfire_blast_custom_damage"									"УРОН:"
		"DOTA_Tooltip_modifier_wraith_king_hellfire_blast_custom"           							"Wraithfire Blast"
		"DOTA_Tooltip_modifier_wraith_king_hellfire_blast_custom_Description"							"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, и каждую секунду получает урон"
		
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom"											"Vampiric Spirit"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_Description"								"Герой восстанавливает себе здоровье в зависимости от наносимого атаками урона. Способность можно применить, чтобы призвать скелета. Его здоровье, мана, урон, скорость передвидения, скорость атаки и броня зависят от количества накопленных зарядов способности. Если здоровье скелета падает ниже 1, то он становится неуязвимы и оглушается пока не востановит максимальное количество здоровья.<br><br>Максимальное количество зарядов увеличивается за каждое убийство героем или его скелетом."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_Lore"									"Королевский клинок питает ауру хозяина, вытягивая из врагов жизненные силы."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_Note0"									"Призванный скелет имеет %heal_and_mana_regeneration_pct%%% востановления здоровья и маны."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_Note1"									"Складывается с другими источниками вампиризма."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_Note2"									"Чтобы обновить характеристики скелета нужно использовать способность повторно."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_vampiric_aura"							"%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_max_stack"								"МАКСИМУМ ЗАРЯДОВ:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_max_stack_per_kill"						"МАКСИМУМ ЗАРЯДОВ ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_stack_per_kill_boss"						"ЗАРЯДОВ ЗА УБИЙСТВО (БОСС):"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_stack_per_kill_creep"					"ЗАРЯДОВ ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_health_per_stack"						"ЗДОРОВЬЯ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_mana_per_stack"							"МАНЫ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_damage_per_stack"						"УРОН ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_movespeed_per_stack"						"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_attack_speed_per_stack"					"СКОРОСТЬ АТАКИ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_armor_per_stack"							"БРОНИ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_custom_heal_and_mana_regeneration_pct"			"%ВОСТАНОВЛЕНИЕ ЗДОРОВЬЯ И МАНЫ:"

		"DOTA_Tooltip_ability_wraith_king_mortal_strike_custom"											"Mortal Strike"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_custom_Description"								"Герой пассивно наносит атакой дополнительный урон. Способность имеет перезарядку."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_custom_Lore"									"Один удар, дабы сокрушить врага."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_custom_crit_mult"								"%КРИТИЧЕСКИЙ УРОН:"

		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom"											"Reincarnation"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_Description"								"После смерти тело героя вновь собирается воедино, воскрешая его на поле боя. При этом все враги в радиусе %slow_radius% замедляются."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_scepter_description"						"Если вблизи умрёт союзный герой, то его смерть будет отложена, а он превратится в призрака с увеличенной скоростью атаки и передвижения."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_Lore"									"Заговорщики не перестают удивляться тому, что король всё никак не умрёт."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_Note0"									"Герой не возродится, если у него недостаточно маны."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_Note1"									"Если герой одновременно имеет Aegis of the Immortal и эту способность, то способность сработает первой."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_Note2"									"Возвращает к жизни с полным запасом здоровья и маны."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_reincarnate_time"						"ВРЕМЯ ПЕРЕРОЖДЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_slow_radius"								"РАДИУС ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_move_speed_pct_slow"						"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_attack_slow"								"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_slow_duration"							"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_scepter_duration"						"ЗАДЕРЖКА СМЕРТИ СОЮЗНИКОВ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_scepter_aura_radius"						"РАДИУС ЗАДЕРЖКИ СМЕРТИ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_scepter_attack_speed"					"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_custom_scepter_move_speed_pct"					"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_wraith_king_reincarnation_custom_debuff"									"Reincarnate"
		"DOTA_Tooltip_modifier_wraith_king_reincarnation_custom_debuff_Description"						"Под действием способности Reincarnation у Wraith King. Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom"												"Tombstone of the King"
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_Description"									"В указанном месте ставит надгробие, которое наносит урон от атаки героя и замедляет противников в небольшом радиусе."
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_Lore"										"Заговорщики не перестают удивляться, мастерству короля."
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_Note0"										"Герой не будет востанавливать здоровье от этой способности."
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_radius"										"РАДИУС:"
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_damage_per_attack_pct"						"%УРОНА ОТ АТАКИ ГЕРОЯ:"
		"DOTA_Tooltip_ability_wraith_king_tombstone_custom_move_speed_pct_slow"							"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_wraith_king_tombstone_custom_debuff"										"Tombstone of the King"
		"DOTA_Tooltip_modifier_wraith_king_tombstone_custom_debuff_Description"							"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, и каждую секунду получает урон"
		
		"DOTA_Tooltip_ability_talent_wraith_king_hellfire_blast_custom_explosion"						"Жертвы Wraithfire Blast взрываются"
		"DOTA_Tooltip_ability_talent_wraith_king_hellfire_blast_custom_explosion_Description"			"После %delay% секндной задержки жертва Wraithfire Blast взорвётся и нанесет %damage_per_max_health%% урона от своего максимального здоровья в радиусе %radius%."
		"DOTA_Tooltip_ability_talent_wraith_king_hellfire_blast_custom_aoe"								"Wraithfire Blast применятся по оласти в {s:radius}"
		"DOTA_Tooltip_ability_talent_wraith_king_vampiric_aura_custom_not_stun"							"Скелет от Vampiric Spirit не оглушается"
		"DOTA_Tooltip_ability_talent_wraith_king_vampiric_aura_custom_additional_ability"				"Скелет от Vampiric Spirit получает способность Mortal Strike"
		"DOTA_Tooltip_ability_talent_wraith_king_mortal_strike_custom_insta_kill"						"Mortal Strike может мгновенно убить"
		"DOTA_Tooltip_ability_talent_wraith_king_mortal_strike_custom_insta_kill_Description"			"Если здоровье атакуемого юнита меньше %health_pct%%, то с шансом в %chance%% может мгновенно убить. Не работает на боссов."
		"DOTA_Tooltip_ability_talent_wraith_king_mortal_strike_custom_critical_increases"				"Усиление критического урона от аттак Mortal Strike"
		"DOTA_Tooltip_ability_talent_wraith_king_mortal_strike_custom_critical_increases_Description"	"Каждая успешная атака от Mortal Strike усиливает последующий критический урон на %critical_increases_per_stack%%. Длительность одного эффекта %duration% сек."
		"DOTA_Tooltip_ability_talent_wraith_king_reincarnation_custom_inspiration"						"Reincarnation увеличивает урон после перерождения"
		"DOTA_Tooltip_ability_talent_wraith_king_reincarnation_custom_inspiration_Description"			"После перерождения весь исходящий урон увеличивается на %bonus_outgoing_damge%%. Длительность эффекта %duration% сек."
		"DOTA_Tooltip_ability_talent_wraith_king_reincarnation_custom_shild"							"Reincarnation даёт щит после перерождения"
		"DOTA_Tooltip_ability_talent_wraith_king_reincarnation_custom_shild_Description"				"Здоровье щита равно %health_shild_per_max_health%% от максимального здоровья героя."
		

		//Slark
		"DOTA_Tooltip_ability_slark_dark_pact_custom"													"Dark Pact"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Description"										"После небольшой задержки герой жертвует немного собственной крови, снимая с себя большинство отрицательных эффектов и нанося урон всем врагам поблизости. Сам герой получает %self_damage_pct%%% нанесённого этой способностью урона.\n\nТИП РАЗВЕИВАНИЯ: сильное"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_scepter_Description"								"Увеличивает радиус и за каждый нанесенный урон уменьшает перезарядку способности на %septer_decrease_cooldown% сек."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Lore"												"В смертельной опасности змееногие способны быстро отращивать потерянные конечности."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Note0"												"После подготовки в %delay% сек. вы испустите %total_pulses% волн урона."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Note1"												"Каждая волна снимает с героя отрицательные эффекты."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_Note2"												"Этой способностью невозможно совершить самоубийство."
		"DOTA_Tooltip_ability_slark_dark_pact_custom_delay"												"ЗАДЕРЖКА:"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_radius"											"РАДИУС:"
		"DOTA_Tooltip_ability_slark_dark_pact_custom_total_damage"										"УРОН:"

		"DOTA_Tooltip_ability_slark_pounce_custom"														"Pounce"
		"DOTA_Tooltip_ability_slark_pounce_custom_Description"											"Герой прыгает вперёд, останавливаясь возле первого попавшегося на пути врага. В месте приземления создается область, в которой противники промахиваются и получают увеличенный урон от атак."
		"DOTA_Tooltip_ability_slark_pounce_custom_shard_Description"									"Даёт способности %AbilityCharges% заряда."
		"DOTA_Tooltip_ability_slark_pounce_custom_Lore"													"За время, проведённое в Тёмном рифе, узник стал опасным убийцей: агрессивным и бесстрашным."
		"DOTA_Tooltip_ability_slark_pounce_custom_Note0"												"Герой летит в прыжке со скоростью в %speed% либо на расстояние в %distance%, либо до соприкосновения со вражеским героем."
		"DOTA_Tooltip_ability_slark_pounce_custom_distance"												"ДАЛЬНОСТЬ:"
